set;identifier_oai;identifier;title;creator;subject;description;publisher;date;type;format;language;coverage;rights;relation
Book11;oai:verne:11;https://en.wikipedia.org/wiki/Around_the_World_in_Eighty_Days;Around the World in Eighty Days;VERNE, Jules;Adventure;Tour du monde en 80 jours par Phileas Fogg.;Pierre‑Jules Hetzel;1873;Text;book;fr;Monde;Public domain;Voyages extraordinaires
Book12;oai:verne:12;https://en.wikipedia.org/wiki/The_Mysterious_Island;The Mysterious Island;VERNE, Jules;Adventure;Survie sur île déserte avec des rescapés de la guerre de Sécession.;Pierre‑Jules Hetzel;1875;Text;book;fr;Île;Public domain;Voyages extraordinaires
Book13;oai:verne:13;https://en.wikipedia.org/wiki/The_Survivors_of_the_Chancellor;The Survivors of the Chancellor;VERNE, Jules;Adventure;Récit de naufrage et survie d’un navire britannique.;Pierre‑Jules Hetzel;1875;Text;book;fr;Océan;Public domain;Voyages extraordinaires
Book14;oai:verne:14;https://en.wikipedia.org/wiki/Michael_Strogoff;Michael Strogoff;VERNE, Jules;Adventure;Courier du tsar traverse la Sibérie pour avertir le tsar.;Pierre‑Jules Hetzel;1876;Text;book;fr;Russie;Public domain;Voyages extraordinaires
Book15;oai:verne:15;https://en.wikipedia.org/wiki/Off_on_a_Comet;Off on a Comet;VERNE, Jules;Science fiction;Passagers projetés sur une comète lors d’un passage de la Terre.;Pierre‑Jules Hetzel;1877;Text;book;fr;Espace;Public domain;Voyages extraordinaires
Book16;oai:verne:16;https://en.wikipedia.org/wiki/The_Child_of_the_Cavern;The Child of the Cavern;VERNE, Jules;Adventure;Vie dans une mine de charbon en Angleterre.;Pierre‑Jules Hetzel;1877;Text;book;fr;Angleterre;Public domain;Voyages extraordinaires
Book17;oai:verne:17;https://en.wikipedia.org/wiki/Dick_Sand,_A_Captain_at_Fifteen;Dick Sand, A Captain at Fifteen;VERNE, Jules;Adventure;Jeune capitaine soudain à la tête d’un navire en Afrique.;Pierre‑Jules Hetzel;1878;Text;book;fr;Afrique;Public domain;Voyages extraordinaires
Book18;oai:verne:18;https://en.wikipedia.org/wiki/The_Begum%27s_Fortune;The Begum's Fortune;VERNE, Jules;Adventure;Dualité entre deux villes et héritage d’un milliardaire indien.;Pierre‑Jules Hetzel;1879;Text;book;fr;Europe/USA;Public domain;Voyages extraordinaires
Book19;oai:verne:19;https://en.wikipedia.org/wiki/Tribulations_of_a_Chinaman_in_China;Tribulations of a Chinaman in China;VERNE, Jules;Adventure;Odyssée d’un Chinois aux États‑Unis et retour en Chine.;Pierre‑Jules Hetzel;1879;Text;book;fr;Chine/USA;Public domain;Voyages extraordinaires
Book20;oai:verne:20;https://en.wikipedia.org/wiki/The_Steam_House;The Steam House;VERNE, Jules;Adventure;Voyage en Inde à bord d’une maison à vapeur.;Pierre‑Jules Hetzel;1880;Text;book;fr;Inde;Public domain;Voyages extraordinaires
Book21;oai:verne:21;https://en.wikipedia.org/wiki/The_Giant_Raft;The Giant Raft;VERNE, Jules;Adventure;Descente de l'Amazone sur un radeau géant.;Pierre‑Jules Hetzel;1881;Text;book;fr;Amazonie;Public domain;Voyages extraordinaires
Book22;oai:verne:22;https://en.wikipedia.org/wiki/Godfrey_Morgan;Godfrey Morgan;VERNE, Jules;Adventure;Survie style Robinsonade après un naufrage aux États‑Unis.;Pierre‑Jules Hetzel;1882;Text;book;fr;USA;Public domain;Voyages extraordinaires
Book23;oai:verne:23;https://en.wikipedia.org/wiki/The_Green_Ray;The Green Ray;VERNE, Jules;Adventure;Quête d’un phénomène lumineux rare lors d’un voyage en Écosse et en mer du Nord.;Pierre‑Jules Hetzel;1882;Text;book;fr;Écosse;Public domain;Voyages extraordinaires
Book24;oai:verne:24;https://en.wikipedia.org/wiki/K%C3%A9raban_the_Inflexible;Kéraban the Inflexible;VERNE, Jules;Adventure;Voyage de Turquie en bateau et attachement obstiné du héros.;Pierre‑Jules Hetzel;1883;Text;book;fr;Turquie;Public domain;Voyages extraordinaires
Book25;oai:verne:25;https://en.wikipedia.org/wiki/The_Vanished_Diamond;The Vanished Diamond;VERNE, Jules;Adventure;Mystère autour d’un diamant disparu en Afrique du Sud.;Pierre‑Jules Hetzel;1884;Text;book;fr;Afrique du Sud;Public domain;Voyages extraordinaires
